Fiscal Year,Agency Name,Work Location Borough,Employee_Id,Title Description,Regular Hours,Regular Gross Paid,OT Hours,Total OT Paid,Total Other Pay,Total Pay
2016,QUEENS COMMUNITY BOARD #10,1,3,2,1830,54784.73333,0,0,0,54784.73333
2015,MANHATTAN COMMUNITY BOARD #9,1,2,2,1825,63053.99,0,0,1000,64053.99
2016,BROOKLYN COMMUNITY BOARD #4,1,3,2,1830,61397.58,0,0,265.2333333,61662.81333
2015,QUEENS COMMUNITY BOARD #13,1,2,2,1695,69428.045,0,0,1398.84,70826.885
2015,QUEENS COMMUNITY BOARD #14,1,2,2,1825,92570.515,0,0,1938.69,94509.205
2018,QUEENS COMMUNITY BOARD #1,1,2,2,1790,58140.33,0,0,0,58140.33
2018,QUEENS COMMUNITY BOARD #10,1,3,2,1790,61364.34333,0,0,442.0733333,61806.41667
2018,QUEENS COMMUNITY BOARD #11,1,2,2,1745,64460.61,0,0,730.395,65191.005
2018,QUEENS COMMUNITY BOARD #12,1,3,2,1790,61226.54,0,0,756.9266667,61983.46667
2016,MANHATTAN COMMUNITY BOARD #5,1,2,2,1830,76507.06,0,0,0,76507.06
2015,MANHATTAN COMMUNITY BOARD #6,2,2,2,1825,69657.485,0,0,1000,70657.485
2016,MANHATTAN COMMUNITY BOARD #6,1,2,2,1192.5,36884.725,0,0,425.32,37310.045
2018,QUEENS COMMUNITY BOARD #14,1,2,2,1790,97746.17,0,0,854.49,98600.66
2015,BROOKLYN COMMUNITY BOARD #10,1,2,2,1825,92896.845,0,0,1000,93896.845
2016,MANHATTAN COMMUNITY BOARD #8,1,3,2,1829.916667,47231.32,0,0,13.75,47245.07
2018,MUNICIPAL WATER FIN AUTHORITY,1,13,2,1694.826923,89987.98385,10.73076923,421.0184615,160.9038462,90569.90615
2016,QUEENS COMMUNITY BOARD #1,1,2,2,1602.5,44130.29,0,0,0,44130.29
2016,MANHATTAN COMMUNITY BOARD #9,1,2,2,1830,60960.56,0,0,465.465,61426.025
2018,MANHATTAN COMMUNITY BOARD #9,1,2,2,1790,65574.34,0,0,779.895,66354.235
2018,MANHATTAN COMMUNITY BOARD #8,1,2,2,711.14,24387.41,0,0,16.5,24403.91
2016,MUNICIPAL WATER FIN AUTHORITY,1,12,2,1825.25,92399.28083,6.958333333,225.8791667,194.33,92819.49
2018,MANHATTAN COMMUNITY BOARD #6,1,3,2,1226.666667,43294.31333,0,0,132.1666667,43426.48
2018,MANHATTAN COMMUNITY BOARD #5,1,2,2,1790,82231.265,0,0,0,82231.265
2018,QUEENS COMMUNITY BOARD #5,1,2,2,1790,73481.555,0,0,726.27,74207.825
2018,MANHATTAN COMMUNITY BOARD #3,1,3,2,1790,55311.92667,0,0,971.11,56283.03667
2018,QUEENS COMMUNITY BOARD #6,1,2,2,1790,80436.545,0,0,327.43,80763.975
2018,QUEENS COMMUNITY BOARD #7,1,2,2,1790,58979.035,0,0,17,58996.035
2018,MANHATTAN COMMUNITY BOARD #11,1,2,2,1754.25,61930.06,0,0,145.875,62075.935
2016,MANHATTAN COMMUNITY BOARD #1,1,3,2,1776.833333,68214.38333,0,0,539.15,68753.53333
2018,MANHATTAN COMMUNITY BOARD #1,2,3,2,1426.666667,54018.09,0,0,745.93,54764.02
2015,BROOKLYN COMMUNITY BOARD #1,1,2,2,1825,90088.665,0,0,1000,91088.665
2015,QUEENS COMMUNITY BOARD #10,1,3,2,1825,60354.64,0,0,1000,61354.64
2015,BROOKLYN COMMUNITY BOARD #11,1,2,2,1825,77956.46,0,0,1398.84,79355.3
2017,QUEENS COMMUNITY BOARD #8,1,3,2,1822.666667,65942.42667,0,0,0,65942.42667
2016,BROOKLYN COMMUNITY BOARD #1,1,2,2,1821.865,87120.775,0,0,0,87120.775
2017,QUEENS COMMUNITY BOARD #14,1,2,2,1825,99221.91,0,0,756.04,99977.95
2016,BROOKLYN COMMUNITY BOARD #10,1,2,2,1830,90351.38,0,0,0,90351.38
2016,BROOKLYN COMMUNITY BOARD #11,1,2,2,1830,75714.12,0,0,397.85,76111.97
2016,BROOKLYN COMMUNITY BOARD #12,1,3,2,1830,54096.91,0,0,265.2333333,54362.14333
2017,QUEENS COMMUNITY BOARD #5,1,2,2,1825,77171.59,0,0,414.13,77585.72
2017,QUEENS COMMUNITY BOARD #6,1,2,2,1825,82750.175,0,0,0,82750.175
2017,QUEENS COMMUNITY BOARD #7,1,2,2,1487.5,45142.395,0,0,0,45142.395
2016,BROOKLYN COMMUNITY BOARD #13,1,2,2,847.5,21462.095,0,0,0,21462.095
2018,BRONX COMMUNITY BOARD #4,1,3,2,1790,68924.91333,0,0,914.0733333,69838.98667
2017,STATEN ISLAND COMMUNITY BD #3,1,3,2,1825,73129.23,0,0,499.6466667,73628.87667
2017,BROOKLYN COMMUNITY BOARD #4,1,3,2,1388,44688.86333,0,0,410.6233333,45099.48667
2015,STATEN ISLAND COMMUNITY BD #3,1,3,2,1825,68100.05667,0,0,1420.06,69520.11667
2017,BROOKLYN COMMUNITY BOARD #16,1,2,2,1825,76339.73,0,0,94.59,76434.32
2018,BRONX COMMUNITY BOARD #1,1,2,2,1790,106382.25,0,0,660.555,107042.805
2018,BRONX COMMUNITY BOARD #11,1,2,2,1790,63287.81,0,0,4.125,63291.935
2018,BRONX COMMUNITY BOARD #12,1,2,2,1790,87045.655,0,0,648.18,87693.835
2015,BROOKLYN COMMUNITY BOARD #12,1,3,2,1825,51248.4,0,0,1265.893333,52514.29333
2017,QUEENS COMMUNITY BOARD #12,1,3,2,1506.666667,57059.68333,0,0,729.8533333,57789.53667
2017,QUEENS COMMUNITY BOARD #11,1,2,2,1810,82717.515,0,0,1664.13,84381.645
2017,QUEENS COMMUNITY BOARD #10,1,3,2,1825,63462.62333,0,0,0,63462.62333
2017,QUEENS COMMUNITY BOARD #1,1,2,2,1824.25,56165.97,0,0,0,56165.97
2017,MANHATTAN COMMUNITY BOARD #8,1,3,2,1820.933333,50519.55667,0,0,41.25,50560.80667
2017,MANHATTAN COMMUNITY BOARD #9,1,2,2,1825,66783.63,0,0,488.38,67272.01
2017,MUNICIPAL WATER FIN AUTHORITY,1,13,2,1700.153846,82398.59,11.13461538,488.77,62.76923077,82950.12923
2015,BROOKLYN COMMUNITY BOARD #9,1,2,2,1825,87538.49,0,0,1000,88538.49
2017,MANHATTAN COMMUNITY BOARD #1,1,3,2,1825,74421.87,0,0,662.07,75083.94
2016,BRONX COMMUNITY BOARD #1,1,2,2,1830,99088.12,0,0,397.85,99485.97
2016,BRONX COMMUNITY BOARD #10,1,2,2,1830,65418.28,0,0,377.96,65796.24
2016,BRONX COMMUNITY BOARD #11,1,2,2,1834.5,57802.97,0,0,54.54,57857.51
2016,BRONX COMMUNITY BOARD #2,1,2,2,1507.335,36561.28,0,0,0,36561.28
2015,QUEENS COMMUNITY BOARD #11,1,2,2,1825,77131.675,0,0,2148.84,79280.515
2016,BRONX COMMUNITY BOARD #3,1,2,2,1830,100544.09,0,0,0,100544.09
2016,BRONX COMMUNITY BOARD #4,1,3,2,1331,38891.22333,0,0,574.8,39466.02333
2016,BRONX COMMUNITY BOARD #5,1,2,2,1830,69548.995,0,0,0,69548.995
2016,BRONX COMMUNITY BOARD #6,1,2,2,1830,96160.525,0,0,418.475,96579
2016,BRONX COMMUNITY BOARD #7,1,3,2,1461.666667,39741.97,0,0,0,39741.97
2016,BRONX COMMUNITY BOARD #8,1,3,2,1742,53127.17667,0,0,672.51,53799.68667
2016,BRONX COMMUNITY BOARD #9,1,2,2,1830,68093.03,0,0,0,68093.03
2018,BRONX COMMUNITY BOARD #3,1,2,2,1790,106821.525,0,0,822.87,107644.395
2017,BROOKLYN COMMUNITY BOARD #14,1,2,2,1825,86269.75,0,0,166.25,86436
2018,BRONX COMMUNITY BOARD #5,1,2,2,1625,53757.025,0,0,249.34,54006.365
2015,BROOKLYN COMMUNITY BOARD #4,1,3,2,1820.583333,60320.32667,0,0,1265.893333,61586.22
2018,BRONX COMMUNITY BOARD #6,1,2,2,1790,69494.78,0,0,175.5,69670.28
2018,BROOKLYN COMMUNITY BOARD #9,1,2,2,1700,40641.64,0,0,331.5,40973.14
2017,BRONX COMMUNITY BOARD #4,1,3,2,1825,70962.87,0,0,679.64,71642.51
2017,BRONX COMMUNITY BOARD #3,1,2,2,1825,109131.555,0,0,609.83,109741.385
2015,BROOKLYN COMMUNITY BOARD #5,1,3,2,1552.5,56097.88333,0,0,957.31,57055.19333
2017,BRONX COMMUNITY BOARD #12,1,2,2,1825,79858.81,0,0,472.355,80331.165
2017,BRONX COMMUNITY BOARD #11,1,2,2,1825,64370.975,0,0,334.7,64705.675
2017,BRONX COMMUNITY BOARD #10,1,2,2,980,22813.46,0,0,812.295,23625.755
2018,BROOKLYN COMMUNITY BOARD #4,1,3,2,1790,59558.34,0,0,656.43,60214.77
2017,BRONX COMMUNITY BOARD #1,1,2,2,1825,106387.385,0,0,472.355,106859.74
2016,BROOKLYN COMMUNITY BOARD #16,1,2,2,1830,71262.72,0,0,0,71262.72
2015,BROOKLYN COMMUNITY BOARD #16,1,2,2,1825,73477.645,0,0,1000,74477.645
2017,MANHATTAN COMMUNITY BOARD #7,1,2,2,1825,85455.15,0,0,37.125,85492.275
2016,STATEN ISLAND COMMUNITY BD #3,1,3,2,1830,66725.98,0,0,430.5666667,67156.54667
2015,BROOKLYN COMMUNITY BOARD #14,1,2,2,1825,77923.055,0,0,1000,78923.055
2015,STATEN ISLAND COMMUNITY BD #1,1,3,2,1825,64950.29,0,0,1575.786667,66526.07667
2017,BRONX COMMUNITY BOARD #8,1,3,2,1296.666667,36368.32333,0,0,705.4833333,37073.80667
2017,BRONX COMMUNITY BOARD #6,1,2,2,1750,58417.365,0,0,8.5,58425.865
2018,BROOKLYN COMMUNITY BOARD #14,1,2,2,1790,82030.655,0,0,310.19,82340.845
2017,BROOKLYN COMMUNITY BOARD #10,1,2,2,1825,98497.9,0,0,94.59,98592.49
2018,BROOKLYN COMMUNITY BOARD #1,1,2,2,1790,91126.62,0,0,153.125,91279.745
2018,BROOKLYN COMMUNITY BOARD #10,1,2,2,1790,95917.51,0,0,295.965,96213.475
2018,BROOKLYN COMMUNITY BOARD #11,1,2,2,1790,79846.595,0,0,648.18,80494.775
2018,BROOKLYN COMMUNITY BOARD #12,1,2,2,1790,72628.53,0,0,41.25,72669.78
2017,BROOKLYN COMMUNITY BOARD #11,1,2,2,1825,81119.92,0,0,492.22,81612.14
2017,BROOKLYN COMMUNITY BOARD #12,1,3,2,1825,61563.67,0,0,347.3966667,61911.06667
2018,BROOKLYN COMMUNITY BOARD #16,1,2,2,1790,74246.19,0,0,341.25,74587.44
2017,BROOKLYN COMMUNITY BOARD #1,1,2,2,1825,93595.675,0,0,91,93686.675
2016,BROOKLYN COMMUNITY BOARD #14,1,2,2,1830,76285.12,0,0,0,76285.12
2018,BRONX COMMUNITY BOARD #8,1,3,2,1216.666667,33421.98333,0,0,510.56,33932.54333
2018,BROOKLYN COMMUNITY BOARD #2,1,2,2,1790,51340.9,0,0,277.875,51618.775
2015,BROOKLYN COMMUNITY BOARD #13,1,1,1,1825,67698.54,0,0,1797.68,69496.22
2016,STATEN ISLAND COMMUNITY BD #2,1,1,1,1830,88637.07,0,0,2443.7,91080.77
2015,BRONX COMMUNITY BOARD #9,1,1,1,1825,49433.24,0,0,1000,50433.24
2018,STATEN ISLAND COMMUNITY BD #2,1,1,1,1790,92447.57,0,0,1500,93947.57
2017,BRONX COMMUNITY BOARD #9,1,1,1,1825,100961.73,0,0,0,100961.73
2017,STATEN ISLAND COMMUNITY BD #2,1,1,1,1825,94952.35,0,0,2654.25,97606.6
2015,STATEN ISLAND COMMUNITY BD #2,1,1,1,1825,91394.24,0,0,2208.8,93603.04
2016,BROOKLYN COMMUNITY BOARD #5,1,1,1,1830,34271.98,0,0,16.5,34288.48
2017,BROOKLYN COMMUNITY BOARD #9,1,1,1,652.73,10329.89,0,0,215,10544.89
2015,BRONX COMMUNITY BOARD #11,1,1,1,1825,72415.41,0,0,1422.29,73837.7
2017,BRONX COMMUNITY BOARD #5,1,1,1,1825,39756.27,0,0,116.45,39872.72
2017,MANHATTAN COMMUNITY BOARD #6,1,1,1,1825,84790.85,0,0,0,84790.85
